"last_name","first_name","name","party","state","member_id","Vote3","Vote4","Vote51","Vote52","Vote6","Vote7","District","Vote_count","Vote_change","Vote_change_dummy","Geographical","pro_env.113","anti_env.113","pro_env.114","anti_env.114","pro_env.115","anti_env.115","pro_env.116","anti_env.116","pro_env.117","anti_env.117"
"García","Jesús","jes s garc a","D","IL",NA,NA,NA,NA,NA,"+","+",4,2,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Casten","Sean","sean casten","D","IL","C001117",NA,NA,NA,NA,"+","+",6,2,0,0,"MW",NA,NA,NA,NA,NA,NA,70376,4451,72612,15269
"Underwood","Lauren","lauren underwood","D","IL","U000040",NA,NA,NA,NA,"+","+",14,2,0,0,"MW",NA,NA,NA,NA,NA,NA,25691,5317,50508,17279
"Baird","James","james baird,james r baird","R","IN","B001307",NA,NA,NA,NA,"-","-",4,2,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pence","Greg","greg pence","R","IN","P000615",NA,NA,NA,NA,"-","-",6,2,0,0,"MW",NA,NA,NA,NA,NA,NA,20800,197656,8050,75954
"Axne","Cynthia","cynthia axne","D","IA","A000378",NA,NA,NA,NA,"+","+",3,2,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Davids","Sharice","sharice davids","D","KS","D000629",NA,NA,NA,NA,"+","+",3,2,0,0,"MW",NA,NA,NA,NA,NA,NA,30030,10990,58429,10106
"Golden","Jared","jared golden,jared f golden","D","ME","G000592",NA,NA,NA,NA,"+","+",2,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trahan","Lori","lori trahan","D","MA","T000482",NA,NA,NA,NA,"+","+",3,2,0,0,"NE",NA,NA,NA,NA,NA,NA,11289,8000,2004,15
"Pressley","Ayanna","ayanna pressley","D","MA","P000617",NA,NA,NA,NA,"+","+",7,2,0,0,"NE",NA,NA,NA,NA,NA,NA,9024,3,2853,7093
"Slotkin","Elissa","elissa slotkin","D","MI","S001208",NA,NA,NA,NA,"+","+",8,2,0,0,"MW",NA,NA,NA,NA,NA,NA,60253,19417,66493,11765
"Levin","Andy","andy levin","D","MI","L000592",NA,NA,NA,NA,"+","+",9,2,0,0,"MW",NA,NA,NA,NA,NA,NA,9870,5,7033,4
"Stevens","Haley","haley stevens,haley m stevens","D","MI","S001215",NA,NA,NA,NA,"+","+",11,2,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tlaib","Rashida","rashida tlaib","D","MI","T000481",NA,NA,NA,NA,"+","+",13,2,0,0,"MW",NA,NA,NA,NA,NA,NA,4034,-2357,8459,15221
"Hagedorn","Jim","jim hagedorn","R","MN","H001088",NA,NA,NA,NA,"-","-",1,2,0,0,"MW",NA,NA,NA,NA,0,2100,500,23400,1616,38168
"Craig","Angie","angie craig","D","MN","C001119",NA,NA,NA,NA,"+","+",2,2,0,0,"MW",NA,NA,NA,NA,34475,1779,44702,704,77489,1610
"Phillips","Dean","dean phillips","D","MN","P000616",NA,NA,NA,NA,"+","+",3,2,0,0,"MW",NA,NA,NA,NA,NA,NA,12605,948,2800,4060
"Omar","Ilhan","ilhan omar","D","MN","O000173",NA,NA,NA,NA,"+","+",5,2,0,0,"MW",NA,NA,NA,NA,NA,NA,7560,6468,19140,10473
"Stauber","Pete","pete stauber","R","MN","S001212",NA,NA,NA,NA,"-","-",8,2,0,0,"MW",NA,NA,NA,NA,NA,NA,0,48200,25,116141
"Guest","Michael","michael guest","R","MS","G000591",NA,NA,NA,NA,"-","-",3,2,0,0,"SO",NA,NA,NA,NA,NA,NA,0,37650,1002,66377
"Lee","Susie","susie lee","D","NV","L000590",NA,NA,NA,NA,"+","+",3,2,0,0,"WE",NA,NA,NA,NA,250,6450,45931,36458,65444,47164
"Pappas","Chris","chris pappas","D","NH","P000614",NA,NA,NA,NA,"+","+",1,2,0,0,"NE",NA,NA,NA,NA,NA,NA,9810,255,23101,2702
"Van Drew","Jefferson","jefferson van drew","R","NJ","V000133",NA,NA,NA,NA,"+","+",2,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim","Andy","andy kim","D","NJ","K000394",NA,NA,NA,NA,"+","+",3,2,0,0,"NE",NA,NA,NA,NA,NA,NA,36710,8241,82277,21430
"Malinowski","Tom","tom malinowski","D","NJ","M001203",NA,NA,NA,NA,"+","+",7,2,0,0,"NE",NA,NA,NA,NA,NA,NA,52565,27328,120980,31705
"Sherrill","Mikie","mikie sherrill","D","NJ","S001207",NA,NA,NA,NA,"+","+",11,2,0,0,"NE",NA,NA,NA,NA,NA,NA,26543,8603,35412,11224
"Ocasio-Cortez","Alexandria","alexandria ocasio cortez","D","NY",NA,NA,NA,NA,NA,"+","+",14,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Delgado","Antonio","antonio delgado","D","NY","D000630",NA,NA,NA,NA,"+","+",19,2,0,0,"NE",NA,NA,NA,NA,NA,NA,26075,7452,61396,1348
"Morelle","Joe","joe morelle","D","NY",NA,NA,NA,NA,NA,"+","+",25,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Armstrong","Kelly","kelly armstrong","R","ND","A000377",NA,NA,NA,NA,"-","-",NA,2,0,0,"MW",NA,NA,NA,NA,NA,NA,10500,316251,19800,239950
"Balderson","Troy","troy balderson","R","OH","B001306",NA,NA,NA,NA,"-","-",12,2,0,0,"MW",NA,NA,NA,NA,NA,NA,2700,155498,4,102132
"Gonzalez","Anthony","anthony gonzalez","R","OH","G000588",NA,NA,NA,NA,"-","-",16,2,0,0,"MW",NA,NA,NA,NA,NA,NA,3500,82500,8904,69512
"Dean","Madeleine","madeleine dean","D","PA","D000631",NA,NA,NA,NA,"+","+",4,2,0,0,"NE",NA,NA,NA,NA,NA,NA,4787,1003,3665,2053
"Scanlon","Mary Gay","mary gay scanlon","D","PA","S001205",NA,NA,NA,NA,"+","+",5,2,0,0,"NE",NA,NA,NA,NA,NA,NA,6997,6451,13385,3715
"Houlahan","Chrissy","chrissy houlahan","D","PA","H001085",NA,NA,NA,NA,"+","+",6,2,0,0,"NE",NA,NA,NA,NA,NA,NA,24341,2038,24884,2766
"Wild","Susan","susan wild","D","PA","W000826",NA,NA,NA,NA,"+","+",7,2,0,0,"NE",NA,NA,NA,NA,NA,NA,18583,97,43464,1718
"Meuser","Daniel","daniel meuser","R","PA","M001204",NA,NA,NA,NA,"-","-",9,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Keller","Fred","fred keller","R","PA","K000395",NA,NA,NA,NA,"-","-",12,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,0,58608
"Joyce","John","john joyce","R","PA","J000302",NA,NA,NA,NA,"-","-",13,2,0,0,"NE",NA,NA,NA,NA,NA,NA,0,15500,0,35000
"Reschenthaler","Guy","guy reschenthaler","R","PA","R000610",NA,NA,NA,NA,"-","-",14,2,0,0,"NE",NA,NA,NA,NA,NA,NA,0,106100,0,150104
"Timmons","William","william timmons,william r timmons","R","SC","T000480",NA,NA,NA,NA,"-","-",4,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Johnson","Dusty","dusty johnson","R","SD","J000301",NA,NA,NA,NA,"-","-",NA,2,0,0,"MW",NA,NA,NA,NA,NA,NA,13400,30850,20500,52336
"Burchett","Tim","tim burchett","R","TN","B001309",NA,NA,NA,NA,"-","-",2,2,0,0,"SO",NA,NA,NA,NA,NA,NA,0,11550,0,15380
"Rose","John","john rose,john w rose","R","TN","R000612",NA,NA,NA,NA,"-","-",6,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Green","Mark","mark green,mark e green","R","TN","G000590",NA,NA,NA,NA,"-","-",7,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crenshaw","Dan","dan crenshaw","R","TX","C001120",NA,NA,NA,NA,"-","-",2,2,0,0,"SO",NA,NA,NA,NA,NA,NA,2855,149358,5755,561045
"Taylor","Van","van taylor","R","TX","T000479",NA,NA,NA,NA,"-","-",3,2,0,0,"SO",NA,NA,NA,NA,NA,NA,0,125469,160,168879
"Gooden","Lance","lance gooden","R","TX","G000589",NA,NA,NA,NA,"-","-",5,2,0,0,"SO",NA,NA,NA,NA,NA,NA,0,74150,0,115300
"Fletcher","Lizzie","lizzie fletcher","D","TX","F000468",NA,NA,NA,NA,"+","+",7,2,0,0,"SO",NA,NA,NA,NA,NA,NA,19543,109613,28497,380950
"Escobar","Veronica","veronica escobar","D","TX","E000299",NA,NA,NA,NA,"+","+",16,2,0,0,"SO",NA,NA,NA,NA,NA,NA,3299,15409,2230,10966
"Roy","Chip","chip roy","R","TX","R000614",NA,NA,NA,NA,"-","-",21,2,0,0,"SO",NA,NA,NA,NA,NA,NA,500,142800,520,280618
"Garcia","Sylvia","sylvia garcia,sylvia r garcia","D","TX","G000587",NA,NA,NA,NA,"+","+",29,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Allred","Colin","colin allred,colin z allred","D","TX","A000376",NA,NA,NA,NA,"+","+",32,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luria","Elaine","elaine luria,elaine g luria","D","VA","L000591",NA,NA,NA,NA,"+","+",2,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cline","Ben","ben cline","R","VA","C001118",NA,NA,NA,NA,"-","-",6,2,0,0,"SO",NA,NA,NA,NA,NA,NA,0,15150,0,27907
"Spanberger","Abigail","abigail spanberger","D","VA",NA,NA,NA,NA,NA,"+","+",7,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wexton","Jennifer","jennifer wexton","D","VA","W000825",NA,NA,NA,NA,"+","+",10,2,0,0,"SO",NA,NA,NA,NA,NA,NA,42159,8527,28405,17635
"Schrier","Kim","kim schrier","D","WA","S001216",NA,NA,NA,NA,"+","+",8,2,0,0,"WE",NA,NA,NA,NA,NA,NA,65047,9071,70806,399
"Miller","Carol","carol miller,carol d miller","R","WV","M001205",NA,NA,NA,NA,"-","-",3,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Steil","Bryan","bryan steil","R","WI","S001213",NA,NA,NA,NA,"-","-",1,2,0,0,"MW",NA,NA,NA,NA,NA,NA,900,66500,500,68165
